ENTRYPOINT = 0x00100008; // type:func
_exit = 0x001001c8; // type:func
_root = 0x001001d0; // type:func
main = 0x001001d8; // type:func
debugf = 0x00100500; // type:func
fdebugf = 0x00100528; // type:func
BackColor = 0x00100550; // type:func
GraphConv = 0x00100560; // type:func
GraphInit = 0x00100648; // type:func
MakeFullBuffer = 0x00100828; // type:func
MakeFrameBuffer = 0x001008e8; // type:func
GraphBegin = 0x001008f0; // type:func
GraphEnd = 0x00100920; // type:func
GS_runtime_preset = 0x00100980; // type:func
GraphSetOffset = 0x00100a48; // type:func
dbg_frame_save = 0x00100b28; // type:func
grp_except_store_image = 0x00100bc0; // type:func
dma_notify_channel_set = 0x00100d08; // type:func
dma_chcr_tte_set = 0x00100d48; // type:func
PacketInit = 0x00100d90; // type:func
packetLastCheck = 0x00100e90; // type:func
PacketDmaTagCnt = 0x00100ed0; // type:func
PacketDmaTagRef = 0x00100f48; // type:func
PacketDmaTagRefs = 0x00100ff0; // type:func
PacketDmaTagEnd = 0x00101098; // type:func
PacketGifTag = 0x00101130; // type:func
PacketPackRegWithTag = 0x00101168; // type:func
PacketPackReg = 0x001011c8; // type:func
PacketPackRegsWithTag = 0x00101200; // type:func
PacketCopy = 0x00101280; // type:func
PacketPointerGet = 0x001012d8; // type:func
PacketPointerSet = 0x001012f8; // type:func
PacketBegin = 0x00101318; // type:func
PacketSendIt = 0x00101390; // type:func
PacketSendNow = 0x00101400; // type:func
PacketEnd = 0x001014c0; // type:func
PacketDmaSpr = 0x001015c0; // type:func
RGBConv = 0x00101618; // type:func
RGBConvG = 0x00101660; // type:func
RGBConvOfs = 0x001016f0; // type:func
RGBConv2 = 0x00101738; // type:func
CheckSpriteBuffer = 0x00101780; // type:func
UVConv = 0x001017d8; // type:func
UVConvP = 0x00101810; // type:func
XYCheck = 0x00101850; // type:func
SpriteInit = 0x001018a0; // type:func
sprite_trans_set = 0x001018d8; // type:func
SpriteDisplay = 0x00101980; // type:func
nlDispStripTrnsl = 0x00101b10; // type:func
nlDispStrip = 0x00101cd0; // type:func
nlcDispStripTrnsl = 0x00101e90; // type:func
nl1DispStripTrnsl = 0x00102038; // type:func
nl2DispStripTrnsl = 0x001020b8; // type:func
nl3DispStripTrnsl = 0x001021d0; // type:func
nlcDispStrip = 0x00102218; // type:func
nlcDispFanTrnsl = 0x001023c0; // type:func
nlcDispFan = 0x00102610; // type:func
nlDispStripSetPalette = 0x00102860; // type:func
nlDispStripTexOfsTrnsl = 0x00102868; // type:func
nlsDispStripTexOfsTrnsl = 0x00102c68; // type:func
nlDispStripTexTrnsl = 0x00103028; // type:func
nlsDispStripTexTrnsl = 0x00103290; // type:func
nlDispStripTexTrnslBG = 0x001034b8; // type:func
nlsDispStripTexTrnslBG = 0x00103710; // type:func
nlDispStripTexOfs = 0x00103938; // type:func
nlsDispStripTexOfs = 0x00103d38; // type:func
nlDispStripTex = 0x001040f8; // type:func
nlDispStripTexBG = 0x00104100; // type:func
nlsDispStripTex = 0x00104108; // type:func
nlsDispStripTexBG = 0x00104110; // type:func
nlSprPut = 0x00104118; // type:func
nlsSprPut = 0x001049b0; // type:func
SetBlendingMode = 0x00105228; // type:func
nlSetPaletteData = 0x001052a0; // type:func
nlSetBackColor = 0x001052b0; // type:func
nlObjPutSetFadeColor = 0x00105338; // type:func
nlFreeCommonTextureAll = 0x00105340; // type:func
nlFreePaletteAll = 0x00105348; // type:func
